Pokedex Number,Pokemon,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Group
0001,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,Standard
0323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,Standard
0323,Mega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,Mega
0607,Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,Standard
0861,Grimmsnarl,Dark,Fairy,510,95,120,65,95,75,60,8,Standard
1010,Iron Leaves,Grass,Psychic,590,90,130,88,70,108,104,9,Paradox
1009,Walking Wake,Water,Dragon,590,99,83,91,125,83,109,9,Paradox
1008,Miraidon Ultimate Mode,Electric,Dragon,670,100,85,100,135,115,135,9,"Legendary,Paradox"
1007,Koraidon Apex Build,Fighting,Dragon,670,100,135,115,85,100,135,9,"Legendary,Paradox"
1006,Iron Valiant,Fairy,Fighting,590,74,130,90,120,60,116,9,Paradox
1005,Roaring Moon,Dragon,Dark,590,105,139,71,55,101,119,9,Paradox
1004,Chi-Yu,Dark,Fire,570,55,80,80,135,120,100,9,Legendary
1003,Ting-Lu,Dark,Ground,570,155,110,125,55,80,45,9,Legendary
1002,Chien-Pao,Dark,Ice,570,80,120,80,90,65,135,9,Legendary
1001,Wo-Chien,Dark,Grass,570,85,85,100,95,135,70,9,Legendary
1000,Gholdengo,Steel,Ghost,550,87,60,95,133,91,84,9,Standard
0999,Gimmighoul Chest Form,Ghost,,300,45,30,70,75,70,10,9,Standard
0999,Gimmighoul Roaming Form,Ghost,,300,45,30,25,75,45,80,9,Standard
0998,Baxcalibur,Dragon,Ice,600,115,145,92,75,86,87,9,Pseudo-legendary
0997,Arctibax,Dragon,Ice,423,90,95,66,45,65,62,9,Standard
0996,Frigibax,Dragon,Ice,320,65,75,45,35,45,55,9,Standard
0995,Iron Thorns,Rock,Electric,570,100,134,110,70,84,72,9,Paradox
0994,Iron Moth,Fire,Poison,570,80,70,60,140,110,110,9,Paradox
0993,Iron Jugulis,Dark,Flying,570,94,80,86,122,80,108,9,Paradox
0992,Iron Hands,Fighting,Electric,570,154,140,108,50,68,50,9,Paradox
0991,Iron Bundle,Ice,Water,570,56,80,114,124,60,136,9,Paradox
0990,Iron Treads,Ground,Steel,570,90,112,120,72,70,106,9,Paradox
0989,Sandy Shocks,Electric,Ground,570,85,81,97,121,85,101,9,Paradox
0988,Slither Wing,Bug,Fighting,570,85,135,79,85,105,81,9,Paradox
0987,Flutter Mane,Ghost,Fairy,570,55,55,55,135,135,135,9,Paradox
0986,Brute Bonnet,Grass,Dark,570,111,127,99,79,99,55,9,Paradox
0985,Scream Tail,Fairy,Psychic,570,115,65,99,65,115,111,9,Paradox
0984,Great Tusk,Ground,Fighting,570,115,131,131,53,53,87,9,Paradox
0983,Kingambit,Dark,Steel,550,100,135,120,60,85,50,9,Standard
0982,Dudunsparce,Normal,,520,125,100,80,85,75,55,9,Standard
0981,Farigiraf,Normal,Psychic,520,120,90,70,110,70,60,9,Standard
0980,Clodsire,Poison,Ground,430,130,75,60,45,100,20,9,Standard
0979,Annihilape,Fighting,Ghost,535,110,115,80,50,90,90,9,Standard
0978,Tatsugiri,Dragon,Water,475,68,50,60,120,95,82,9,Standard
0977,Dondozo,Water,,530,150,100,115,65,65,35,9,Standard
0976,Veluza,Water,Psychic,478,90,102,73,78,65,70,9,Standard
0975,Cetitan,Ice,,521,170,113,65,45,55,73,9,Standard
0974,Cetoddle,Ice,,334,108,68,45,30,40,43,9,Standard
0973,Flamigo,Flying,Fighting,500,82,115,74,75,64,90,9,Standard
0972,Houndstone,Ghost,,488,72,101,100,50,97,68,9,Standard
0971,Greavard,Ghost,,290,50,61,60,30,55,34,9,Standard
0970,Glimmora,Rock,Poison,525,83,55,90,130,81,86,9,Standard
0969,Glimmet,Rock,Poison,350,48,35,42,105,60,60,9,Standard
0968,Orthworm,Steel,,480,70,85,145,60,55,65,9,Standard
0967,Cyclizar,Dragon,Normal,501,70,95,65,85,65,121,9,Standard
0966,Revavroom,Steel,Poison,500,80,119,90,54,67,90,9,Standard
0965,Varoom,Steel,Poison,300,45,70,63,30,45,47,9,Standard
0964,Palafin Zero Form,Water,,457,100,70,72,53,62,100,9,Standard
0964,Palafin Hero Form,Water,,650,100,160,97,106,87,100,9,Standard
0963,Finizen,Water,,315,70,45,40,45,40,75,9,Standard
0962,Bombirdier,Flying,Dark,485,70,103,85,60,85,82,9,Standard
0961,Wugtrio,Water,,425,35,100,50,50,70,120,9,Standard
0960,Wiglett,Water,,245,10,55,25,35,25,95,9,Standard
0959,Tinkaton,Fairy,Steel,506,85,75,77,70,105,94,9,Standard
0958,Tinkatuff,Fairy,Steel,380,65,55,55,45,82,78,9,Standard
0957,Tinkatink,Fairy,Steel,297,50,45,45,35,64,58,9,Standard
0956,Espathra,Psychic,,481,95,60,60,101,60,105,9,Standard
0955,Flittle,Psychic,,255,30,35,30,55,30,75,9,Standard
0954,Rabsca,Bug,Psychic,470,75,50,85,115,100,45,9,Standard
